"accession_id","bio_rep_id","after_ripening","mat_temp","GR"
997,1,21,21,0
997,1,63,21,0
997,1,105,21,5.06329113924051
997,2,21,21,0
997,2,63,21,0
997,2,105,21,0
997,3,21,21,0
997,3,63,21,1.17647058823529
997,3,105,21,2.10526315789474
997,5,21,15,0
997,5,63,15,2.12765957446809
997,5,105,15,1.0752688172043
997,6,21,15,0
997,6,63,15,0
997,6,105,15,0
1002,1,21,21,1.30718954248366
1002,1,63,21,7.8125
1002,1,105,21,13.0434782608696
1002,2,21,21,0
1002,2,63,21,6.89655172413793
1002,2,105,21,49.2307692307692
1002,3,21,21,0
1002,3,63,21,18.75
1002,3,105,21,61.1111111111111
1002,4,21,15,0
1002,4,63,15,0
1002,4,105,15,0
1002,6,21,15,0
1002,6,63,15,0
1002,6,105,15,0
5831,1,21,21,0
5831,1,63,21,0
5831,1,105,21,0
5831,2,21,21,0
5831,2,63,21,0
5831,2,105,21,0
5831,3,21,21,0
5831,3,63,21,0
5831,3,105,21,0
5831,5,21,15,0
5831,5,63,15,0
5831,5,105,15,0
5831,6,21,15,0
5831,6,63,15,0
5831,6,105,15,0
5867,1,21,21,0.62111801242236
5867,1,63,21,9.30232558139535
5867,1,105,21,2.40963855421687
5867,2,21,21,0
5867,2,63,21,1.28205128205128
5867,2,105,21,1.42857142857143
5867,3,21,21,5.55555555555556
5867,3,63,21,2.7027027027027
5867,3,105,21,10.4477611940298
5867,4,21,15,0
5867,4,63,15,0
5867,4,105,15,5.12820512820513
5867,5,21,15,0
5867,5,63,15,0
5867,5,105,15,0
5867,6,21,15,0
5867,6,63,15,0
5867,6,105,15,0
6013,1,21,21,0
6013,1,63,21,66.6666666666667
6013,1,105,21,73.3333333333333
6013,2,21,21,54.6511627906977
6013,2,63,21,95.1612903225807
6013,2,105,21,98.3050847457627
6013,3,21,21,3.125
6013,3,63,21,68.4210526315789
6013,3,105,21,91.6666666666667
6013,4,21,15,3.92156862745098
6013,4,63,15,0
6013,4,105,15,4.6875
6013,5,21,15,0
6013,5,63,15,0
6013,5,105,15,0
6013,6,21,15,0
6013,6,63,15,0
6013,6,105,15,4.76190476190476
6016,1,21,21,12.3456790123457
6016,1,63,21,39.3617021276596
6016,1,105,21,62.5
6016,2,21,21,41.2371134020619
6016,2,63,21,64.0449438202247
6016,2,105,21,80.7017543859649
6016,3,21,21,6.79611650485437
6016,3,63,21,19.047619047619
6016,3,105,21,40.7407407407407
6016,4,21,15,0
6016,4,63,15,0
6016,4,105,15,0
6016,5,21,15,0
6016,5,63,15,0
6016,5,105,15,0
6016,6,21,15,0
6016,6,63,15,10
6016,6,105,15,7.40740740740741
6021,1,21,21,21.6216216216216
6021,1,63,21,25.6410256410256
6021,1,105,21,66.6666666666667
6021,2,21,21,45.6140350877193
6021,2,63,21,59.0909090909091
6021,2,105,21,72.1311475409836
6021,3,21,21,64.1666666666667
6021,3,63,21,76.1904761904762
6021,3,105,21,90
6021,5,21,15,0
6021,5,63,15,0
6021,5,105,15,0
6021,6,21,15,0
6021,6,63,15,1.21951219512195
6021,6,105,15,8.45070422535211
6023,1,21,21,0
6023,1,63,21,0
6023,1,105,21,1.26582278481013
6023,2,21,21,0
6023,2,63,21,0
6023,2,105,21,2.8169014084507
6023,3,21,21,0
6023,3,63,21,0
6023,3,105,21,1.14942528735632
6023,5,21,15,0
6023,5,63,15,0
6023,5,105,15,0
6023,6,21,15,0
6023,6,63,15,0
6023,6,105,15,0
6024,1,21,21,0
6024,1,63,21,0
6024,1,105,21,0
6024,2,21,21,0
6024,2,63,21,1.31578947368421
6024,2,105,21,2.32558139534884
6024,3,21,21,0
6024,3,63,21,2.66666666666667
6024,3,105,21,1.63934426229508
6024,4,21,15,0
6024,4,63,15,0
6024,4,105,15,0
6024,5,21,15,0
6024,5,63,15,0
6024,5,105,15,0
6024,6,21,15,0
6024,6,63,15,0
6024,6,105,15,0
6025,1,21,21,100
6025,1,63,21,100
6025,1,105,21,100
6025,2,21,21,100
6025,2,63,21,100
6025,2,105,21,100
6025,3,21,21,100
6025,3,63,21,100
6025,3,105,21,100
6025,5,21,15,100
6025,5,63,15,100
6025,5,105,15,100
6025,6,21,15,100
6025,6,63,15,100
6025,6,105,15,100
6030,1,21,21,7.07964601769912
6030,1,63,21,81.1764705882353
6030,1,105,21,84.9315068493151
6030,2,21,21,31.858407079646
6030,2,63,21,46.1538461538462
6030,2,105,21,64.0625
6030,3,21,21,61
6030,3,63,21,77.027027027027
6030,3,105,21,83.1168831168831
6030,4,21,15,57.1428571428571
6030,4,63,15,48.7179487179487
6030,4,105,15,66
6030,5,21,15,52.6315789473684
6030,5,63,15,35.0649350649351
6030,5,105,15,68.4210526315789
6030,6,21,15,51.6666666666667
6030,6,63,15,53.448275862069
6030,6,105,15,89.3617021276596
6034,1,21,21,23.7623762376238
6034,1,63,21,75
6034,1,105,21,46.7741935483871
6034,2,21,21,28.7234042553192
6034,2,63,21,81.5384615384615
6034,2,105,21,84.9056603773585
6034,3,21,21,84.297520661157
6034,3,63,21,92.5
6034,3,105,21,94.9152542372881
6034,4,21,15,22
6034,4,63,15,41.5384615384615
6034,4,105,15,75.5555555555556
6034,5,21,15,23.4375
6034,5,63,15,21.1538461538462
6034,5,105,15,24.2424242424242
6034,6,21,15,11.5044247787611
6034,6,63,15,36.7088607594937
6034,6,105,15,47.6923076923077
6036,1,21,21,100
6036,1,63,21,100
6036,1,105,21,100
6036,2,21,21,100
6036,2,63,21,100
6036,2,105,21,100
6036,3,21,21,100
6036,3,63,21,100
6036,3,105,21,100
6036,5,21,15,4.0983606557377
6036,5,63,15,31.9444444444444
6036,5,105,15,27.2727272727273
6036,6,21,15,2.67857142857143
6036,6,63,15,46.2365591397849
6036,6,105,15,35.5263157894737
6038,1,21,21,96.8085106382979
6038,1,63,21,100
6038,1,105,21,98.5294117647059
6038,2,21,21,98.3333333333333
6038,2,63,21,100
6038,2,105,21,100
6038,3,21,21,86.8421052631579
6038,3,63,21,96.5909090909091
6038,3,105,21,100
6038,5,21,15,22.8571428571429
6038,5,63,15,55.5555555555556
6038,5,105,15,55.0724637681159
6038,6,21,15,22.8260869565217
6038,6,63,15,59.7222222222222
6038,6,105,15,66.1538461538461
6039,1,21,21,100
6039,1,63,21,100
6039,1,105,21,100
6039,3,21,21,100
6039,3,63,21,100
6039,3,105,21,100
6039,5,21,15,26.3888888888889
6039,5,63,15,85.2272727272727
6039,5,105,15,87.5
6039,6,21,15,41.8367346938776
6039,6,63,15,78.7878787878788
6039,6,105,15,84.7457627118644
6040,1,21,21,0
6040,1,63,21,9.23076923076923
6040,1,105,21,40.2985074626866
6040,2,21,21,5.21739130434783
6040,2,63,21,61.25
6040,2,105,21,82.4324324324324
6040,3,21,21,1.92307692307692
6040,3,63,21,15.1898734177215
6040,3,105,21,62.962962962963
6040,4,21,15,0
6040,4,63,15,0
6040,4,105,15,0
6040,5,21,15,0
6040,5,63,15,0
6040,5,105,15,3.7037037037037
6040,6,21,15,0
6040,6,63,15,0
6040,6,105,15,0
6041,1,21,21,100
6041,1,63,21,100
6041,1,105,21,100
6041,2,21,21,100
6041,2,63,21,100
6041,2,105,21,98.5714285714286
6041,3,21,21,95.0354609929078
6041,3,63,21,100
6041,3,105,21,100
6041,4,21,15,43.2748538011696
6041,4,63,15,94.5945945945946
6041,4,105,15,93.1034482758621
6041,5,21,15,56.8421052631579
6041,5,63,15,65.3846153846154
6041,5,105,15,98.2456140350877
6041,6,21,15,62.8205128205128
6041,6,63,15,80.2631578947368
6041,6,105,15,95.7746478873239
6042,1,21,21,12.7906976744186
6042,1,63,21,93.4782608695652
6042,1,105,21,100
6042,2,21,21,5.68181818181818
6042,2,63,21,92.1348314606742
6042,2,105,21,100
6042,3,21,21,18.8679245283019
6042,3,63,21,82.5688073394495
6042,3,105,21,94.5054945054945
6042,4,21,15,0.78740157480315
6042,4,63,15,11.6279069767442
6042,4,105,15,38.75
6042,5,21,15,8.23529411764706
6042,5,63,15,13.7931034482759
6042,5,105,15,28.3783783783784
6042,6,21,15,0
6042,6,63,15,2.7027027027027
6042,6,105,15,10.6382978723404
6043,1,21,21,85.2941176470588
6043,1,63,21,95.3488372093023
6043,1,105,21,97.2602739726027
6043,2,21,21,87.218045112782
6043,2,63,21,100
6043,2,105,21,100
6043,3,21,21,68.1318681318681
6043,3,63,21,95.3846153846154
6043,3,105,21,94.6428571428571
6043,4,21,15,0
6043,4,63,15,0
6043,4,105,15,1.19047619047619
6043,6,21,15,2.10526315789474
6043,6,63,15,8.95522388059701
6043,6,105,15,14.5161290322581
6073,1,21,21,0
6073,1,63,21,0
6073,1,105,21,1.44927536231884
6073,2,21,21,0
6073,2,63,21,0
6073,2,105,21,0
6073,3,21,21,0
6073,3,63,21,0
6073,3,105,21,0
6073,4,21,15,0
6073,4,63,15,0
6073,4,105,15,0
6073,5,21,15,0
6073,5,63,15,0
6073,5,105,15,0
6086,1,21,21,40.9090909090909
6086,1,63,21,95.7746478873239
6086,1,105,21,100
6086,2,21,21,13.1578947368421
6086,2,63,21,83.0508474576271
6086,2,105,21,98.1481481481482
6086,3,21,21,34.8623853211009
6086,3,63,21,84.7222222222222
6086,3,105,21,92.7272727272727
6086,4,21,15,2.94117647058824
6086,4,63,15,22.8571428571429
6086,4,105,15,28.0701754385965
6086,6,21,15,0
6086,6,63,15,14.2857142857143
6086,6,105,15,41.5384615384615
6092,1,21,21,1.86335403726708
6092,1,63,21,38.6138613861386
6092,1,105,21,13.953488372093
6092,2,21,21,0
6092,2,63,21,23.8636363636364
6092,2,105,21,19.7368421052632
6092,3,21,21,0.892857142857143
6092,3,63,21,3.57142857142857
6092,3,105,21,13.953488372093
6092,4,21,15,0
6092,4,63,15,0.980392156862745
6092,4,105,15,46.0674157303371
6092,5,21,15,0
6092,5,63,15,0
6092,5,105,15,3.2258064516129
6092,6,21,15,0
6092,6,63,15,0
6092,6,105,15,19.2307692307692
6098,1,21,21,0
6098,1,63,21,0
6098,1,105,21,0
6098,2,21,21,0
6098,2,63,21,0
6098,2,105,21,0
6098,3,21,21,0
6098,3,63,21,0
6098,3,105,21,0
6098,4,21,15,0
6098,4,63,15,0
6098,4,105,15,0
6098,5,21,15,0
6098,5,63,15,0
6098,5,105,15,0
6098,6,21,15,0
6098,6,63,15,0
6098,6,105,15,0
6100,1,21,21,0.925925925925926
6100,1,63,21,9.30232558139535
6100,1,105,21,21.3333333333333
6100,2,21,21,2.91970802919708
6100,2,63,21,4.22535211267606
6100,2,105,21,13.6986301369863
6100,3,21,21,2.52100840336134
6100,3,63,21,24.6753246753247
6100,3,105,21,29.5081967213115
6100,4,21,15,0
6100,4,63,15,0
6100,4,105,15,0
6100,5,21,15,0
6100,5,63,15,0
6100,5,105,15,0
6100,6,21,15,0
6100,6,63,15,0
6100,6,105,15,0
6106,1,21,21,0
6106,1,63,21,0
6106,1,105,21,0
6106,2,21,21,0
6106,2,63,21,0
6106,2,105,21,1.33333333333333
6106,3,21,21,0
6106,3,63,21,0
6106,3,105,21,1.2987012987013
6106,4,21,15,0
6106,4,63,15,0
6106,4,105,15,0
6106,5,21,15,0
6106,5,63,15,0
6106,5,105,15,0
6106,6,21,15,0
6106,6,63,15,0
6106,6,105,15,0
6108,1,21,21,85.0574712643678
6108,1,63,21,97.2972972972973
6108,1,105,21,100
6108,2,21,21,89.7727272727273
6108,2,63,21,100
6108,2,105,21,100
6108,3,21,21,84
6108,3,63,21,96.9072164948454
6108,3,105,21,100
6108,4,21,15,0
6108,4,63,15,1.13636363636364
6108,4,105,15,0
6108,5,21,15,3.52941176470588
6108,5,63,15,5.97014925373134
6108,5,105,15,50
6108,6,21,15,0
6108,6,63,15,13.6986301369863
6108,6,105,15,30.1587301587302
6111,1,21,21,0
6111,1,63,21,0
6111,1,105,21,0
6111,2,21,21,0
6111,2,63,21,0
6111,2,105,21,0
6111,3,21,21,0
6111,3,63,21,0
6111,3,105,21,2.22222222222222
6111,4,21,15,0
6111,4,63,15,0
6111,4,105,15,0
6111,5,21,15,0
6111,5,63,15,0
6111,5,105,15,0
6111,6,21,15,0
6111,6,63,15,0
6111,6,105,15,0
6112,1,21,21,1.94805194805195
6112,1,63,21,3.6144578313253
6112,1,105,21,11.7647058823529
6112,2,21,21,5.55555555555556
6112,2,63,21,20
6112,2,105,21,50.6849315068493
6112,3,21,21,34
6112,3,63,21,41.8918918918919
6112,3,105,21,76.056338028169
6112,4,21,15,0
6112,4,63,15,0
6112,4,105,15,5.97014925373134
6112,5,21,15,0
6112,5,63,15,0
6112,5,105,15,3.8961038961039
6112,6,21,15,0
6112,6,63,15,1.04166666666667
6112,6,105,15,0
6125,1,21,21,0
6125,1,63,21,0
6125,1,105,21,0
6125,2,21,21,0
6125,2,63,21,0
6125,2,105,21,4.10958904109589
6125,3,21,21,0
6125,3,63,21,0
6125,3,105,21,5.12820512820513
6125,5,21,15,0
6125,5,63,15,0
6125,5,105,15,0
6125,6,21,15,0
6125,6,63,15,0
6125,6,105,15,0
6131,1,21,21,0
6131,1,63,21,0
6131,1,105,21,0
6131,2,21,21,0
6131,2,63,21,0
6131,2,105,21,0
6131,3,21,21,0
6131,3,63,21,0
6131,3,105,21,0
6131,4,21,15,0
6131,4,63,15,0
6131,4,105,15,0
6131,5,21,15,0
6131,5,63,15,0
6131,5,105,15,0
6131,6,21,15,0
6131,6,63,15,0
6131,6,105,15,0
6132,1,21,21,1.86915887850467
6132,1,63,21,13.4146341463415
6132,1,105,21,27.8688524590164
6132,2,21,21,0
6132,2,63,21,31.0344827586207
6132,2,105,21,30.7692307692308
6132,3,21,21,2.72727272727273
6132,3,63,21,43.2432432432432
6132,3,105,21,15.7142857142857
6132,4,21,15,0
6132,4,63,15,0
6132,4,105,15,4.44444444444444
6132,5,21,15,0
6132,5,63,15,4.6875
6132,5,105,15,3.77358490566038
6132,6,21,15,0
6132,6,63,15,1.2987012987013
6132,6,105,15,20.2898550724638
6136,1,21,21,0
6136,1,63,21,7.93650793650794
6136,1,105,21,66.6666666666667
6136,2,21,21,0
6136,2,63,21,11.2676056338028
6136,2,105,21,60.9375
6136,3,21,21,3.73134328358209
6136,3,63,21,33.6448598130841
6136,3,105,21,36.7088607594937
6136,4,21,15,0
6136,4,63,15,0
6136,4,105,15,1.53846153846154
6136,5,21,15,0
6136,5,63,15,0
6136,5,105,15,0
6136,6,21,15,0
6136,6,63,15,0
6136,6,105,15,1.31578947368421
6137,1,21,21,0
6137,1,63,21,0
6137,1,105,21,0
6137,2,21,21,0
6137,2,63,21,0
6137,2,105,21,0
6137,3,21,21,0
6137,3,63,21,0
6137,3,105,21,2.85714285714286
6137,4,21,15,0
6137,4,63,15,0
6137,4,105,15,0
6137,5,21,15,0
6137,5,63,15,0
6137,5,105,15,0
6137,6,21,15,0
6137,6,63,15,0
6137,6,105,15,1.21951219512195
6138,1,21,21,40.5405405405405
6138,1,63,21,54.5454545454545
6138,1,105,21,95.1612903225807
6138,2,21,21,36.5853658536585
6138,2,63,21,64.2857142857143
6138,2,105,21,91.8032786885246
6138,3,21,21,32
6138,3,63,21,48.3870967741936
6138,3,105,21,69.3181818181818
6138,4,21,15,0
6138,4,63,15,0
6138,4,105,15,0
6138,5,21,15,0
6138,5,63,15,2.73972602739726
6138,5,105,15,1.53846153846154
6138,6,21,15,0.909090909090909
6138,6,63,15,1.04166666666667
6138,6,105,15,1.17647058823529
6142,1,21,21,0
6142,1,63,21,4.70588235294118
6142,1,105,21,28.3582089552239
6142,2,21,21,0
6142,2,63,21,2.35294117647059
6142,2,105,21,17.5438596491228
6142,3,21,21,0.869565217391304
6142,3,63,21,4.10958904109589
6142,3,105,21,33.8461538461538
6142,4,21,15,0
6142,4,63,15,1.11111111111111
6142,4,105,15,1.53846153846154
6142,5,21,15,0
6142,5,63,15,0
6142,5,105,15,0
6142,6,21,15,0
6142,6,63,15,0
6142,6,105,15,1.28205128205128
6145,1,21,21,25.2873563218391
6145,1,63,21,63.6363636363636
6145,1,105,21,94.2857142857143
6145,2,21,21,42.6086956521739
6145,2,63,21,92.5
6145,2,105,21,90.1408450704225
6145,3,21,21,54.4
6145,3,63,21,95.7142857142857
6145,3,105,21,90.7894736842105
6145,4,21,15,0
6145,4,63,15,0
6145,4,105,15,9.67741935483871
6145,5,21,15,0
6145,5,63,15,1.44927536231884
6145,5,105,15,0
6145,6,21,15,0
6145,6,63,15,0
6145,6,105,15,11.864406779661
6148,1,21,21,0
6148,1,63,21,1.06382978723404
6148,1,105,21,7.2463768115942
6148,2,21,21,0.769230769230769
6148,2,63,21,0
6148,2,105,21,0
6148,3,21,21,0
6148,3,63,21,3.40909090909091
6148,3,105,21,6.06060606060606
6148,4,21,15,0
6148,4,63,15,0
6148,4,105,15,0
6148,5,21,15,0
6148,5,63,15,0
6148,5,105,15,0
6148,6,21,15,0
6148,6,63,15,0
6148,6,105,15,0
6150,1,21,21,0
6150,1,63,21,0
6150,1,105,21,7.8125
6150,2,21,21,0
6150,2,63,21,0
6150,2,105,21,20.9677419354839
6150,3,21,21,1.68067226890756
6150,3,63,21,1.08695652173913
6150,3,105,21,13.0434782608696
6150,4,21,15,0
6150,4,63,15,0
6150,4,105,15,0
6150,5,21,15,0
6150,5,63,15,0
6150,5,105,15,0
6150,6,21,15,0
6150,6,63,15,0
6150,6,105,15,0
6151,1,21,21,0
6151,1,63,21,0
6151,1,105,21,0
6151,2,21,21,0
6151,2,63,21,0
6151,2,105,21,0
6151,3,21,21,0
6151,3,63,21,0
6151,3,105,21,0
6151,4,21,15,0
6151,4,63,15,0
6151,4,105,15,0
6151,5,21,15,0
6151,5,63,15,0
6151,5,105,15,0
6151,6,21,15,0
6151,6,63,15,0
6151,6,105,15,0
6154,1,21,21,100
6154,1,63,21,100
6154,1,105,21,100
6154,2,21,21,100
6154,2,63,21,100
6154,2,105,21,100
6154,3,21,21,93.8775510204082
6154,3,63,21,100
6154,3,105,21,100
6154,4,21,15,91.8918918918919
6154,4,63,15,98.2456140350877
6154,4,105,15,100
6154,5,21,15,84.5070422535211
6154,5,63,15,93.6708860759494
6154,5,105,15,100
6154,6,21,15,83.3333333333333
6154,6,63,15,97.1014492753623
6154,6,105,15,100
6166,1,21,21,89.1891891891892
6166,1,63,21,95.7894736842105
6166,1,105,21,100
6166,2,21,21,93.6842105263158
6166,2,63,21,100
6166,2,105,21,100
6166,3,21,21,91.9642857142857
6166,3,63,21,100
6166,3,105,21,100
6166,4,21,15,58.1818181818182
6166,4,63,15,70
6166,4,105,15,89.6551724137931
6166,5,21,15,71.7948717948718
6166,5,63,15,91.4285714285714
6166,5,105,15,96.6101694915254
6166,6,21,15,69.1489361702128
6166,6,63,15,91.1764705882353
6166,6,105,15,95.5882352941177
6171,1,21,21,8.46153846153846
6171,1,63,21,13.9240506329114
6171,1,105,21,11.6883116883117
6171,2,21,21,42.3423423423423
6171,2,63,21,63.0952380952381
6171,2,105,21,68.8524590163934
6171,3,21,21,44.2477876106195
6171,3,63,21,50
6171,3,105,21,59.6153846153846
6171,4,21,15,4.90196078431373
6171,4,63,15,16.3636363636364
6171,4,105,15,11.6666666666667
6171,5,21,15,0
6171,5,63,15,1.49253731343284
6171,5,105,15,0
6171,6,21,15,0
6171,6,63,15,0
6171,6,105,15,0
6177,1,21,21,57.843137254902
6177,1,63,21,51.7647058823529
6177,1,105,21,61.4035087719298
6177,2,21,21,76.3636363636364
6177,2,63,21,72.7272727272727
6177,2,105,21,87.8378378378378
6177,3,21,21,77.1186440677966
6177,3,63,21,80.6818181818182
6177,3,105,21,95.1612903225807
6177,4,21,15,44.3037974683544
6177,4,63,15,81.6666666666667
6177,4,105,15,79.6610169491525
6177,5,21,15,84.6153846153846
6177,5,63,15,97.5
6177,5,105,15,100
6177,6,21,15,23.1884057971014
6177,6,63,15,61.2903225806452
6177,6,105,15,49.2957746478873
6180,1,21,21,70.9302325581395
6180,1,63,21,86.8131868131868
6180,1,105,21,94.7368421052632
6180,2,21,21,59.7701149425287
6180,2,63,21,94.6808510638298
6180,2,105,21,100
6180,3,21,21,32.1428571428571
6180,3,63,21,90.4761904761905
6180,3,105,21,100
6180,4,21,15,0
6180,4,63,15,5.26315789473684
6180,4,105,15,15.9090909090909
6180,5,21,15,18.8976377952756
6180,5,63,15,51.063829787234
6180,5,105,15,64.4859813084112
6180,6,21,15,22.4137931034483
6180,6,63,15,36.25
6180,6,105,15,68.4931506849315
6189,1,21,21,27.9661016949153
6189,1,63,21,91.304347826087
6189,1,105,21,98.5507246376812
6189,2,21,21,34.2342342342342
6189,2,63,21,89.5522388059701
6189,2,105,21,89.7058823529412
6189,3,21,21,59.375
6189,3,63,21,98.6301369863014
6189,3,105,21,100
6189,5,21,15,0
6189,5,63,15,8.23529411764706
6189,5,105,15,8.16326530612245
6189,6,21,15,0
6189,6,63,15,1.08695652173913
6189,6,105,15,6.09756097560976
6193,1,21,21,30.8411214953271
6193,1,63,21,62.962962962963
6193,1,105,21,80
6193,2,21,21,2.82485875706215
6193,2,63,21,4.8780487804878
6193,2,105,21,27.1604938271605
6193,3,21,21,36.8852459016393
6193,3,63,21,42.8571428571429
6193,3,105,21,84.7222222222222
6193,4,21,15,0
